# 白名单接口，不参与测速，始终保留至结果最前
# 格式：频道名,URL
# 一个频道可配多个URL，按文件顺序保留

# ==================== 8.138.7.223 广东直连源（17ms超低延迟） ====================
广东珠江,http://8.138.7.223/tv/gdzj.m3u8
广州综合,http://8.138.7.223/tv/gzzh.m3u8
广州影视,http://8.138.7.223/tv/gzys.m3u8
广州竞赛,http://8.138.7.223/tv/gzjs.m3u8
广东卫视,http://8.138.7.223/tv/gdws.m3u8
大湾区卫视,http://8.138.7.223/tv/dwq.m3u8
深圳卫视,http://8.138.7.223/tv/szws.m3u8

# ==================== gmxw.7766.org 广东地方台（26-248ms低延迟） ====================
广东体育,http://gmxw.7766.org:808/hls/82/index.m3u8
广东新闻,http://gmxw.7766.org:808/hls/94/index.m3u8
广东民生,http://gmxw.7766.org:808/hls/106/index.m3u8
广东公共,http://gmxw.7766.org:808/hls/114/index.m3u8
大湾区卫视,http://gmxw.7766.org:808/hls/132/index.m3u8

# ==================== 183.11.239.36 深圳电信CDN（26-665ms低延迟） ====================
广东南方卫视,http://183.11.239.36:808/hls/92/index.m3u8
广东南方卫视,http://gmxw.7766.org:808/hls/92/index.m3u8
佛山综合,http://183.11.239.36:808/hls/176/index.m3u8
佛山综合,http://gmxw.7766.org:808/hls/176/index.m3u8

# ==================== 港澳台直连源（2026-07-10 新增，测速延迟高但可播放） ====================
# 翡翠台4K（3840x2160，带宽15M，jdshipin CDN）
翡翠台,http://r.jdshipin.com/n90gt
翡翠台,http://o11.163189.xyz/stream/tvb/fct4k/
# 明珠台（jdshipin CDN）
明珠台,http://r.jdshipin.com/ZQ4kN
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
# HOY TV 720P（香港有线电视官方源）
HOY TV,http://uc6.i-cable.com/live_freedirect/opentvhd001_h.live/playlist.m3u8
# 有线新闻 720P（香港有线电视）
有线新闻,http://61.10.2.141/live_freedirect/freehd209_h.live/playlist.m3u8
# RTHK 31 240P（香港电台官方源）
RTHK 31,https://rthktv31-live.akamaized.net/hls/live/2036818/RTHKTV31/master.m3u8

# ==================== 汕头地方台直连源（2026-07-10 新增，1080P+25ms超低延迟） ====================
# 汕头综合 1080P（深圳电信CDN，需用户验证频道身份）
